keyword,apple_popularity,apple_match_type,google_searches,google_3m_change,google_yoy_change,google_competition,google_bid_low,google_bid_high,in_apple,in_google,platform_notes
2,44,BROAD,1M – 10M,0%,0%,Low,¥29,¥186,YES,YES,Both platforms - High volume on Google
3d,48,BROAD,10K – 100K,0%,0%,Low,¥120,¥729,YES,YES,Both platforms
accelerometer,23,BROAD,100 – 1K,0%,0%,Low,¥155,¥521,YES,YES,Both platforms - Technical term
accuracy,5,BROAD,10K – 100K,0%,0%,Low,—,—,YES,YES,Both platforms - Higher Google volume
and,27,BROAD,10K – 100K,0%,0%,Low,¥4,¥99,YES,YES,Both platforms - Common word
arcade,48,BROAD,10K – 100K,0%,0%,Low,¥21,¥3806,YES,YES,Both platforms - High Apple popularity
as,37,BROAD,10K – 100K,0%,0%,Low,¥12,¥186,YES,YES,Both platforms - Common word
bang,44,BROAD,10K – 100K,0%,0%,Low,¥14,¥388,YES,YES,Both platforms - Western themed
benchmark,31,BROAD,1K – 10K,0%,0%,Low,¥29,¥34,YES,YES,Both platforms
best,35,BROAD,10K – 100K,0%,0%,Low,¥14,¥329,YES,YES,Both platforms
bounty,32,BROAD,1K – 10K,0%,0%,Low,—,—,YES,YES,Both platforms - Western themed
bragging,5,BROAD,1K – 10K,0%,0%,Low,—,—,YES,YES,Both platforms - Social feature
casual,31,BROAD,1K – 10K,0%,0%,Low,—,—,YES,YES,Both platforms - Game category
challenge,26,BROAD,10K – 100K,0%,0%,Low,¥126,¥407,YES,YES,Both platforms
competitive,5,BROAD,10K – 100K,0%,0%,Low,¥6,¥72,YES,YES,Both platforms - Higher Google volume
controls,5,BROAD,1K – 10K,0%,-90%,Low,—,—,YES,YES,Both platforms - Declining Google trend
coordination,5,BROAD,10K – 100K,900%,0%,Low,¥64,¥110,YES,YES,Both platforms - Growing on Google
cowboy,35,BROAD,1K – 10K,0%,0%,Low,—,—,YES,YES,Both platforms - Core theme
detection,5,BROAD,10K – 100K,0%,0%,Low,—,—,YES,YES,Both platforms - Technical term
draw,56,BROAD,10K – 100K,0%,0%,Low,¥50,¥71,YES,YES,Both platforms - Core game mechanic
duel,37,BROAD,1K – 10K,0%,0%,Low,—,—,YES,YES,Both platforms - Core game mechanic
face,55,BROAD,10K – 100K,0%,0%,Low,¥1,¥513,YES,YES,Both platforms - High Apple popularity
fast,42,BROAD,100K – 1M,0%,0%,Low,—,—,YES,YES,Both platforms - Very high Google volume
fight,45,BROAD,1K – 10K,900%,900%,Low,¥41,¥219,YES,YES,Both platforms - High growth on Google
final,34,BROAD,10K – 100K,0%,0%,Low,¥23,¥240,YES,YES,Both platforms
fire,50,BROAD,10K – 100K,0%,0%,Low,¥2,¥224,YES,YES,Both platforms - Western themed
flick,30,BROAD,1K – 10K,0%,0%,Low,¥30,¥59,YES,YES,Both platforms - Game mechanic
friends,51,BROAD,10K – 100K,0%,0%,Low,¥239,¥594,YES,YES,Both platforms - Social feature
game,65,BROAD,10K – 100K,0%,0%,Low,¥5,¥145,YES,YES,Both platforms - Highest Apple popularity
gaming,35,BROAD,10K – 100K,0%,0%,Low,¥5,¥145,YES,YES,Both platforms
gesture,16,BROAD,1K – 10K,0%,0%,Low,—,—,YES,YES,Both platforms - Game mechanic
global,36,BROAD,10K – 100K,0%,0%,Low,¥119,¥382,YES,YES,Both platforms - Multiplayer feature
gun,55,BROAD,1K – 10K,0%,0%,Low,—,—,YES,YES,Both platforms - Western themed
gunfighter,5,BROAD,10 – 100,0%,0%,Low,—,—,YES,YES,Both platforms - Very low Google volume
gunman,5,BROAD,—,—,—,—,—,—,YES,YES,Both platforms - No Google data
gunslinger,16,BROAD,100 – 1K,0%,0%,Low,—,—,YES,YES,Both platforms - Western themed
hand-eye,5,BROAD,10 – 100,0%,0%,Low,—,—,YES,YES,Both platforms - Very low volume (hand eye in Google)
head,30,BROAD,10K – 100K,0%,0%,Low,¥6,¥283,YES,YES,Both platforms
